Warning: Flash-Attention 3 kernels are unavailable for compute capability (12, 0); falling back to torch SDPA.
Vocab size: 8,192
Blueprint metadata run_id=26 binary=101000
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSL', 'norm_type': 'layernorm', 'attention_type': 'standard', 'mlp_type': 'swiglu', 'use_value_embeddings': False, 'use_qk_norm': False, 'rope_base': 10000.0}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 0
  lm_head                 : 4,194,304
  transformer_matrices    : 33,554,432
  scalars                 : 16
  total                   : 41,943,056
Estimated FLOPs per token: 3.271557e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 2

step 00000 (0.0%) | loss: 9.011375 | lrm: 1.00 | dt: 3014ms | tok/sec: 173,977 | mfu: 5.8% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.191327 | lrm: 1.00 | dt: 733ms | tok/sec: 715,600 | mfu: 23.7% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.956007 | lrm: 1.00 | dt: 733ms | tok/sec: 715,162 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.538388 | lrm: 1.00 | dt: 733ms | tok/sec: 715,264 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.112883 | lrm: 1.00 | dt: 733ms | tok/sec: 715,039 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 7.746201 | lrm: 1.00 | dt: 734ms | tok/sec: 714,511 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.446561 | lrm: 1.00 | dt: 734ms | tok/sec: 714,736 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.199558 | lrm: 1.00 | dt: 734ms | tok/sec: 714,422 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 6.986742 | lrm: 1.00 | dt: 734ms | tok/sec: 714,076 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 6.800712 | lrm: 1.00 | dt: 734ms | tok/sec: 713,944 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 6.643522 | lrm: 1.00 | dt: 734ms | tok/sec: 713,816 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 6.508710 | lrm: 1.00 | dt: 734ms | tok/sec: 713,892 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.390722 | lrm: 1.00 | dt: 735ms | tok/sec: 713,448 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00013 (0.5%) | loss: 6.290223 | lrm: 1.00 | dt: 735ms | tok/sec: 713,759 | mfu: 23.6% | epoch: 1 | remaining: 298s    
step 00014 (0.7%) | loss: 6.196969 | lrm: 1.00 | dt: 735ms | tok/sec: 713,741 | mfu: 23.6% | epoch: 1 | remaining: 297s    
step 00015 (1.0%) | loss: 6.116736 | lrm: 1.00 | dt: 735ms | tok/sec: 713,301 | mfu: 23.6% | epoch: 1 | remaining: 296s    
step 00016 (1.2%) | loss: 6.043692 | lrm: 1.00 | dt: 736ms | tok/sec: 712,682 | mfu: 23.6% | epoch: 1 | remaining: 296s    
step 00017 (1.5%) | loss: 5.977327 | lrm: 1.00 | dt: 735ms | tok/sec: 713,293 | mfu: 23.6% | epoch: 1 | remaining: 295s    
step 00018 (1.7%) | loss: 5.917493 | lrm: 1.00 | dt: 735ms | tok/sec: 713,310 | mfu: 23.6% | epoch: 1 | remaining: 294s    
step 00019 (2.0%) | loss: 5.866009 | lrm: 1.00 | dt: 735ms | tok/sec: 712,949 | mfu: 23.6% | epoch: 1 | remaining: 293s    
step 00020 (2.2%) | loss: 5.819935 | lrm: 1.00 | dt: 736ms | tok/sec: 712,692 | mfu: 23.6% | epoch: 1 | remaining: 293s    
step 00021 (2.5%) | loss: 5.776877 | lrm: 1.00 | dt: 735ms | tok/sec: 712,906 | mfu: 23.6% | epoch: 1 | remaining: 292s    
step 00022 (2.7%) | loss: 5.735667 | lrm: 1.00 | dt: 735ms | tok/sec: 713,228 | mfu: 23.6% | epoch: 1 | remaining: 291s    
step 00023 (2.9%) | loss: 5.698699 | lrm: 1.00 | dt: 735ms | tok/sec: 712,971 | mfu: 23.6% | epoch: 1 | remaining: 290s    
step 00024 (3.2%) | loss: 5.664568 | lrm: 1.00 | dt: 736ms | tok/sec: 712,431 | mfu: 23.6% | epoch: 1 | remaining: 290s    
step 00025 (3.4%) | loss: 5.633337 | lrm: 1.00 | dt: 736ms | tok/sec: 712,031 | mfu: 23.5% | epoch: 1 | remaining: 289s    
step 00026 (3.7%) | loss: 5.603104 | lrm: 1.00 | dt: 736ms | tok/sec: 712,692 | mfu: 23.6% | epoch: 1 | remaining: 288s    
step 00027 (3.9%) | loss: 5.577847 | lrm: 1.00 | dt: 736ms | tok/sec: 712,577 | mfu: 23.6% | epoch: 1 | remaining: 288s    
step 00028 (4.2%) | loss: 5.552721 | lrm: 1.00 | dt: 736ms | tok/sec: 712,297 | mfu: 23.6% | epoch: 1 | remaining: 287s    
step 00029 (4.4%) | loss: 5.528604 | lrm: 1.00 | dt: 736ms | tok/sec: 711,936 | mfu: 23.5% | epoch: 1 | remaining: 286s    
step 00030 (4.7%) | loss: 5.503640 | lrm: 1.00 | dt: 737ms | tok/sec: 711,631 | mfu: 23.5% | epoch: 1 | remaining: 285s    
step 00031 (4.9%) | loss: 5.477825 | lrm: 1.00 | dt: 736ms | tok/sec: 711,917 | mfu: 23.5% | epoch: 1 | remaining: 285s    
step 00032 (5.1%) | loss: 5.456472 | lrm: 1.00 | dt: 736ms | tok/sec: 712,356 | mfu: 23.6% | epoch: 1 | remaining: 284s    
step 00033 (5.4%) | loss: 5.434215 | lrm: 1.00 | dt: 736ms | tok/sec: 711,896 | mfu: 23.5% | epoch: 1 | remaining: 283s    
step 00034 (5.6%) | loss: 5.409591 | lrm: 1.00 | dt: 736ms | tok/sec: 711,929 | mfu: 23.5% | epoch: 1 | remaining: 282s    
step 00035 (5.9%) | loss: 5.387849 | lrm: 1.00 | dt: 738ms | tok/sec: 710,892 | mfu: 23.5% | epoch: 1 | remaining: 282s    
step 00036 (6.1%) | loss: 5.370140 | lrm: 1.00 | dt: 737ms | tok/sec: 710,950 | mfu: 23.5% | epoch: 1 | remaining: 281s    
