Warning: Flash-Attention 3 kernels are unavailable for compute capability (12, 0); falling back to torch SDPA.
Vocab size: 8,192
Blueprint metadata run_id=23 binary=101001
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'SSSL', 'norm_type': 'layernorm', 'attention_type': 'standard', 'mlp_type': 'swiglu', 'use_value_embeddings': False, 'use_qk_norm': False, 'rope_base': 50000.0}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 0
  lm_head                 : 4,194,304
  transformer_matrices    : 33,554,432
  scalars                 : 16
  total                   : 41,943,056
Estimated FLOPs per token: 3.271557e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 2

step 00000 (0.0%) | loss: 9.011375 | lrm: 1.00 | dt: 2769ms | tok/sec: 189,340 | mfu: 6.3% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.191161 | lrm: 1.00 | dt: 732ms | tok/sec: 715,819 | mfu: 23.7% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 8.955729 | lrm: 1.00 | dt: 733ms | tok/sec: 715,141 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.541101 | lrm: 1.00 | dt: 733ms | tok/sec: 714,815 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.114977 | lrm: 1.00 | dt: 733ms | tok/sec: 714,998 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 7.749167 | lrm: 1.00 | dt: 733ms | tok/sec: 714,861 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 7.450484 | lrm: 1.00 | dt: 734ms | tok/sec: 714,614 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.204088 | lrm: 1.00 | dt: 734ms | tok/sec: 714,538 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 6.992252 | lrm: 1.00 | dt: 734ms | tok/sec: 714,314 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 6.805920 | lrm: 1.00 | dt: 735ms | tok/sec: 713,762 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 6.648739 | lrm: 1.00 | dt: 734ms | tok/sec: 713,905 | mfu: 23.6% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 6.513558 | lrm: 1.00 | dt: 734ms | tok/sec: 714,053 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.395158 | lrm: 1.00 | dt: 735ms | tok/sec: 713,334 | mfu: 23.6% | epoch: 1 | remaining: 299s    
step 00013 (0.5%) | loss: 6.293996 | lrm: 1.00 | dt: 735ms | tok/sec: 713,142 | mfu: 23.6% | epoch: 1 | remaining: 298s    
step 00014 (0.7%) | loss: 6.200319 | lrm: 1.00 | dt: 735ms | tok/sec: 713,477 | mfu: 23.6% | epoch: 1 | remaining: 297s    
step 00015 (1.0%) | loss: 6.119995 | lrm: 1.00 | dt: 735ms | tok/sec: 713,254 | mfu: 23.6% | epoch: 1 | remaining: 296s    
step 00016 (1.2%) | loss: 6.046643 | lrm: 1.00 | dt: 735ms | tok/sec: 713,123 | mfu: 23.6% | epoch: 1 | remaining: 296s    
step 00017 (1.5%) | loss: 5.980193 | lrm: 1.00 | dt: 736ms | tok/sec: 712,463 | mfu: 23.6% | epoch: 1 | remaining: 295s    
step 00018 (1.7%) | loss: 5.920377 | lrm: 1.00 | dt: 735ms | tok/sec: 712,888 | mfu: 23.6% | epoch: 1 | remaining: 294s    
step 00019 (2.0%) | loss: 5.868820 | lrm: 1.00 | dt: 735ms | tok/sec: 713,203 | mfu: 23.6% | epoch: 1 | remaining: 293s    
step 00020 (2.2%) | loss: 5.822156 | lrm: 1.00 | dt: 735ms | tok/sec: 713,121 | mfu: 23.6% | epoch: 1 | remaining: 293s    
step 00021 (2.5%) | loss: 5.778496 | lrm: 1.00 | dt: 736ms | tok/sec: 712,496 | mfu: 23.6% | epoch: 1 | remaining: 292s    
step 00022 (2.7%) | loss: 5.738327 | lrm: 1.00 | dt: 736ms | tok/sec: 712,666 | mfu: 23.6% | epoch: 1 | remaining: 291s    
step 00023 (2.9%) | loss: 5.702434 | lrm: 1.00 | dt: 735ms | tok/sec: 712,938 | mfu: 23.6% | epoch: 1 | remaining: 290s    
step 00024 (3.2%) | loss: 5.668757 | lrm: 1.00 | dt: 736ms | tok/sec: 712,799 | mfu: 23.6% | epoch: 1 | remaining: 290s    
step 00025 (3.4%) | loss: 5.637482 | lrm: 1.00 | dt: 736ms | tok/sec: 712,446 | mfu: 23.6% | epoch: 1 | remaining: 289s    
step 00026 (3.7%) | loss: 5.606789 | lrm: 1.00 | dt: 736ms | tok/sec: 712,090 | mfu: 23.5% | epoch: 1 | remaining: 288s    
step 00027 (3.9%) | loss: 5.579440 | lrm: 1.00 | dt: 736ms | tok/sec: 712,299 | mfu: 23.6% | epoch: 1 | remaining: 287s    
step 00028 (4.2%) | loss: 5.553166 | lrm: 1.00 | dt: 736ms | tok/sec: 712,530 | mfu: 23.6% | epoch: 1 | remaining: 287s    
step 00029 (4.4%) | loss: 5.530198 | lrm: 1.00 | dt: 736ms | tok/sec: 712,452 | mfu: 23.6% | epoch: 1 | remaining: 286s    
step 00030 (4.7%) | loss: 5.506048 | lrm: 1.00 | dt: 736ms | tok/sec: 712,060 | mfu: 23.5% | epoch: 1 | remaining: 285s    
step 00031 (4.9%) | loss: 5.480522 | lrm: 1.00 | dt: 737ms | tok/sec: 711,520 | mfu: 23.5% | epoch: 1 | remaining: 285s    
step 00032 (5.1%) | loss: 5.459044 | lrm: 1.00 | dt: 737ms | tok/sec: 711,799 | mfu: 23.5% | epoch: 1 | remaining: 284s    
step 00033 (5.4%) | loss: 5.437177 | lrm: 1.00 | dt: 736ms | tok/sec: 712,055 | mfu: 23.5% | epoch: 1 | remaining: 283s    
step 00034 (5.6%) | loss: 5.412322 | lrm: 1.00 | dt: 736ms | tok/sec: 712,221 | mfu: 23.5% | epoch: 1 | remaining: 282s    
step 00035 (5.9%) | loss: 5.390636 | lrm: 1.00 | dt: 737ms | tok/sec: 711,828 | mfu: 23.5% | epoch: 1 | remaining: 282s    
step 00036 (6.1%) | loss: 5.375291 | lrm: 1.00 | dt: 737ms | tok/sec: 711,174 | mfu: 23.5% | epoch: 1 | remaining: 281s    
